     8485     8300
        6        6        6        6        0        0        0        0       10        0     3736     8085     8122     8127     8109     8442     8559     8443     8440
     8513     8514
        6        6        6        6        0        0        0        0       10        0     3737     8085     8102     8109     8127     8438     8496     8440     8443
     8497     8514
        6        6        6        6        0        0        0        0       10        0     3738     8024     8113     8088     8091     8135     8456     8133     8134
     8470     8455
        6        6        6        6        0        0        0        0       10        0     3739     8098     8121     8117     8123     8489     8547     8488     8490
     8556     8548
        6        6        6        6        0        0        0        0       10        0     3740     8091     8113     8121     8123     8470     8528     8472     8473
     8530     8556
        6        6        6        6        0        0        0        0       10        0     3741     8052     8056     8117     8098     8272     8302     8277     8276
     8301     8488
        6        6        6        6        0        0        0        0       10        0     3742     8085     8122     8120     8127     8442     8554     8441     8443
     8559     8555
        6        6        6        6        0        0        0        0       10        0     3743     8061     8102     8085     8127     8334     8438     8333     8338
     8497     8443
        6        6        6        6        0        0        0        0       10        0     3744     8024     8091     8088     8027     8134     8455     8133     8132
     8159     8158
        6        6        6        6        0        0        0        0       10        0     3745     8026     8127     8120     8088     8155     8555     8154     8150
     8459     8458
        6        6        6        6        0        0        0        0       10        0     3746     8051     8091     8121     8123     8267     8472     8270     8271
     8473     8556
        6        6        6        6        0        0        0        0       10        0     3747     8091     8113     8114     8121     8470     8524     8471     8472
     8528     8534
        6        6        6        6        0        0        0        0       10        0     3748     8061     8120     8127     8085     8337     8555     8338     8333
     8441     8443
        6        6        6        6        0        0        0        0       10        0     3749     8026     8061     8120     8127     8149     8337     8154     8155
     8338     8555
        6        6        6        6        0        0        0        0       10        0     3750     8049     8121     8051     8091     8256     8270     8249     8252
     8472     8267
        6        6        6        6        0        0        0        0       10        0     3751     8049     8114     8121     8091     8255     8534     8256     8252
     8471     8472
        6        6        6        6        0        0        0        0       10        0     3752     8061     8108     8120     8085     8336     8512     8337     8333
     8439     8441
        6        6        6        6        0        0        0        0       10        0     3753     8048     8091     8114     8049     8245     8471     8246     8242
     8252     8255
        6        6        6        6        0        0        0        0       10        0     3754     8026     8103     8120     8061     8152     8499     8154     8149
     8335     8337
        6        6        6        6        0        0        0        0       10        0     3755     8049     8051     8121     8057     8249     8270     8256     8250
     8266     8307
        6        6        6        6        0        0        0        0       10        0     3756     8061     8120     8108     8103     8337     8512     8336     8335
     8499     8498
        6        6        6        6        0        0        0        0       10        0     3757     8026     8089     8120     8103     8151     8463     8154     8152
     8460     8499
        6        6        6        6        0        0        0        0       10        0     3758     8049     8051     8057     8092     8249     8266     8250     8253
     8268     8303
        6        6        6        6        0        0        0        0       10        0     3759     8049     8121     8099     8057     8256     8491     8254     8250
     8307     8306
        6        6        6        6        0        0        0        0       10        0     3760     8089     8108     8120     8103     8461     8512     8463     8460
     8498     8499
        6        6        6        6        0        0        0        0       10        0     3761     8048     8131     8114     8130     8248     8536     8246     8247
     8567     8535
        6        6        6        6        0        0        0        0       10        0     3762     8032     8120     8089     8108     8180     8463     8176     8178
     8512     8461
        6        6        6        6        0        0        0        0       10        0     3763     8049     8057     8099     8092     8250     8306     8254     8253
     8303     8474
        6        6        6        6        0        0        0        0       10        0     3764     8045     8090     8121     8099     8229     8468     8232     8230
     8466     8491
        6        6        6        6        0        0        0        0       10        0     3765     8049     8099     8090     8092     8254     8466     8251     8253
     8474     8465
        6        6        6        6        0        0        0        0       10        0     3766     8032     8103     8108     8089     8177     8498     8178     8176
     8460     8461
        6        6        6        6        0        0        0        0       10        0     3767     8032     8114     8038     8130     8179     8203     8175     8181
     8535     8204
        6        6        6        6        0        0        0        0       10        0     3768     8045     8099     8046     8090     8230     8237     8228     8229
     8466     8235
        6        6        6        6        0        0        0        0       10        0     3769     8043     8114     8045     8131     8224     8231     8222     8225
     8536     8233
        6        6        6        6        0        0        0        0       10        0     3770     8046     8090     8099     8092     8235     8466     8237     8236
     8465     8474
        6        6        6        6        0        0        0        0       10        0     3771     8025     8032     8089     8103     8142     8176     8145     8146
     8177     8460
        6        6        6        6        0        0        0        0       10        0     3772     8037     8038     8114     8130     8197     8203     8200     8201
     8204     8535
        6        6        6        6        0        0        0        0       10        0     3773     8043     8114     8131     8044     8224     8536     8225     8221
     8226     8227
        6        6        6        6        0        0        0        0       10        0     3774     8035     8038     8037     8130     8190     8197     8189     8192
     8204     8201
        6        6        6        6        0        0        0        0       10        0     3775     8041     8044     8043     8131     8214     8221     8213     8217
     8227     8225
        6        6        6        6        0        0        0        0       10        0     3776     8040     8131     8044     8041     8212     8227     8211     8210
     8217     8214
        6        6        6        6        0        0        0        0       10        0     3777     8036     8037     8044     8040     8194     8199     8196     8195
     8198     8211
        6        6        6        6        0        0        0        0       10        0     3778     8034     8130     8038     8035     8188     8204     8187     8186
     8192     8190
        6        6        6        6        0        0        0        0       10        0     3779     8033     8035     8037     8040     8182     8189     8184     8185
     8191     8198
        6        6        6        6        0        0        0        0       10        0     3780     8033     8040     8037     8036     8185     8198     8184     8183
     8195     8194
        6        6        6        6        0        0        0        0       10        0     3781     8053     8097     8126     8094     8284     8487     8286     8282
     8478     8479
        6        6        6        6        0        0        0        0       10        0     3782     8053     8126     8097     8119     8286     8487     8284     8285
     8553     8486
        6        6        6        6        0        0        0        0       10        0     3783     8113     8125     8127     8122     8531     8565     8532     8529
     8558     8559
        6        6        6        6        0        0        0        0       10        0     3784     8024     8125     8127     8113     8137     8565     8138     8135
     8531     8532
        6        6        6        6        0        0        0        0       10        0     3785     8052     8126     8097     8094     8279     8487     8275     8274
     8479     8478
        6        6        6        6        0        0        0        0       10        0     3786     8052     8097     8126     8117     8275     8487     8279     8277
     8485     8550
        6        6        6        6        0        0        0        0       10        0     3787     8060     8127     8109     8102     8332     8514     8329     8328
     8497     8496
        6        6        6        6        0        0        0        0       10        0     3788     8060     8109     8127     8122     8329     8514     8332     8330
     8513     8559
        6        6        6        6        0        0        0        0       10        0     3789     8088     8113     8127     8120     8456     8532     8459     8458
     8527     8555
        6        6        6        6        0        0        0        0       10        0     3790     8113     8127     8120     8122     8532     8555     8527     8529
     8559     8554
        6        6        6        6        0        0        0        0       10        0     3791     8052     8098     8123     8093     8276     8490     8278     8273
     8475     8477
        6        6        6        6        0        0        0        0       10        0     3792     8052     8123     8098     8117     8278     8490     8276     8277
     8548     8488
        6        6        6        6        0        0        0        0       10        0     3793     8076     8112     8078     8129     8409     8420     8406     8411
     8523     8421
        6        6        6        6        0        0        0        0       10        0     3794     8078     8112     8107     8129     8420     8510     8419     8421
     8523     8511
        6        6        6        6        0        0        0        0       10        0     3795     8076     8112     8105     8078     8409     8504     8408     8406
     8420     8417
        6        6        6        6        0        0        0        0       10        0     3796     8063     8111     8112     8104     8354     8517     8355     8352
     8500     8501
        6        6        6        6        0        0        0        0       10        0     3797     8073     8104     8128     8112     8394     8502     8398     8396
     8501     8522
        6        6        6        6        0        0        0        0       10        0     3798     8075     8128     8104     8076     8405     8502     8404     8403
     8410     8407
        6        6        6        6        0        0        0        0       10        0     3799     8078     8129     8107     8079     8421     8511     8419     8416
     8424     8423
        6        6        6        6        0        0        0        0       10        0     3800     8054     8112     8129     8107     8292     8523     8294     8291
     8510     8511
        6        6        6        6        0        0        0        0       10        0     3801     8064     8112     8107     8078     8362     8510     8361     8357
     8420     8419
        6        6        6        6        0        0        0        0       10        0     3802     8074     8078     8076     8105     8400     8406     8399     8401
     8417     8408
        6        6        6        6        0        0        0        0       10        0     3803     8078     8112     8105     8106     8420     8504     8417     8418
     8507     8503
        6        6        6        6        0        0        0        0       10        0     3804     8073     8104     8112     8111     8394     8501     8396     8395
     8500     8517
        6        6        6        6        0        0        0        0       10        0     3805     8058     8073     8104     8128     8312     8394     8315     8317
     8398     8502
        6        6        6        6        0        0        0        0       10        0     3806     8058     8128     8104     8075     8317     8502     8315     8313
     8405     8404
        6        6        6        6        0        0        0        0       10        0     3807     8050     8129     8079     8107     8265     8424     8259     8264
     8511     8423
        6        6        6        6        0        0        0        0       10        0     3808     8054     8112     8107     8096     8292     8510     8291     8290
     8483     8482
        6        6        6        6        0        0        0        0       10        0     3809     8050     8054     8129     8107     8257     8294     8265     8264
     8291     8511
        6        6        6        6        0        0        0        0       10        0     3810     8064     8112     8096     8107     8362     8483     8359     8361
     8510     8482
        6        6        6        6        0        0        0        0       10        0     3811     8074     8106     8078     8105     8402     8418     8400     8401
     8503     8417
        6        6        6        6        0        0        0        0       10        0     3812     8058     8071     8073     8128     8311     8387     8312     8317
     8389     8398
        6        6        6        6        0        0        0        0       10        0     3813     8050     8054     8084     8129     8257     8288     8262     8265
     8294     8437
        6        6        6        6        0        0        0        0       10        0     3814     8058     8068     8128     8075     8309     8381     8317     8313
     8380     8405
        6        6        6        6        0        0        0        0       10        0     3815     8050     8079     8129     8081     8259     8424     8265     8261
     8422     8428
        6        6        6        6        0        0        0        0       10        0     3816     8058     8073     8071     8069     8312     8387     8311     8310
     8383     8382
        6        6        6        6        0        0        0        0       10        0     3817     8058     8068     8071     8128     8309     8379     8311     8317
     8381     8389
        6        6        6        6        0        0        0        0       10        0     3818     8050     8129     8084     8081     8265     8437     8262     8261
     8428     8427
        6        6        6        6        0        0        0        0       10        0     3819     8050     8084     8054     8080     8262     8288     8257     8260
     8425     8287
        6        6        6        6        0        0        0        0       10        0     3820     8058     8075     8066     8068     8313     8372     8308     8309
     8380     8370
        6        6        6        6        0        0        0        0       10        0     3821     8050     8079     8081     8077     8259     8422     8261     8258
     8412     8414
        6        6        6        6        0        0        0        0       10        0     3822     8058     8071     8068     8069     8311     8379     8309     8310
     8382     8378
        6        6        6        6        0        0        0        0       10        0     3823     8050     8081     8084     8077     8261     8427     8262     8258
     8414     8415
        6        6        6        6        0        0        0        0       10        0     3824     8050     8084     8080     8077     8262     8425     8260     8258
     8415     8413
        6        6        6        6        0        0        0        0       10        0     3825     8058     8066     8069     8068     8308     8371     8310     8309
     8370     8378
        6        6        6        6        0        0        0        0       10        0     3826     8048     8114     8090     8049     8246     8467     8244     8242
     8255     8251
        6        6        6        6        0        0        0        0       10        0     3827     8048     8090     8114     8131     8244     8467     8246     8248
     8469     8536
        6        6        6        6        0        0        0        0       10        0     3828     8088     8113     8114     8091     8456     8524     8457     8455
     8470     8471
        6        6        6        6        0        0        0        0       10        0     3829     8088     8120     8114     8113     8458     8533     8457     8456
     8527     8524
        6        6        6        6        0        0        0        0       10        0     3830     8093     8123     8121     8098     8477     8556     8476     8475
     8490     8489
        6        6        6        6        0        0        0        0       10        0     3831     8027     8088     8048     8091     8158     8243     8157     8159
     8455     8245
        6        6        6        6        0        0        0        0       10        0     3832     8048     8114     8091     8088     8246     8471     8245     8243
     8457     8455
        6        6        6        6        0        0        0        0       10        0     3833     8026     8120     8114     8088     8154     8533     8153     8150
     8458     8457
        6        6        6        6        0        0        0        0       10        0     3834     8051     8121     8093     8123     8270     8476     8269     8271
     8556     8477
        6        6        6        6        0        0        0        0       10        0     3835     8057     8121     8098     8093     8307     8489     8305     8304
     8476     8475
        6        6        6        6        0        0        0        0       10        0     3836     8027     8029     8048     8088     8156     8164     8157     8158
     8165     8243
        6        6        6        6        0        0        0        0       10        0     3837     8029     8114     8048     8088     8167     8246     8164     8165
     8457     8243
        6        6        6        6        0        0        0        0       10        0     3838     8026     8114     8120     8089     8153     8533     8154     8151
     8462     8463
        6        6        6        6        0        0        0        0       10        0     3839     8026     8114     8029     8088     8153     8167     8148     8150
     8457     8165
        6        6        6        6        0        0        0        0       10        0     3840     8051     8093     8121     8057     8269     8476     8270     8266
     8304     8307
        6        6        6        6        0        0        0        0       10        0     3841     8049     8121     8114     8090     8256     8534     8255     8251
     8468     8467
        6        6        6        6        0        0        0        0       10        0     3842     8029     8048     8114     8130     8164     8246     8167     8168
     8247     8535
        6        6        6        6        0        0        0        0       10        0     3843     8032     8114     8089     8120     8179     8462     8176     8180
     8533     8463
        6        6        6        6        0        0        0        0       10        0     3844     8045     8114     8121     8090     8231     8534     8232     8229
     8467     8468
        6        6        6        6        0        0        0        0       10        0     3845     8029     8114     8089     8130     8167     8462     8166     8168
     8535     8464
        6        6        6        6        0        0        0        0       10        0     3846     8026     8114     8089     8029     8153     8462     8151     8148
     8167     8166
        6        6        6        6        0        0        0        0       10        0     3847     8032     8089     8114     8130     8176     8462     8179     8181
     8464     8535
        6        6        6        6        0        0        0        0       10        0     3848     8045     8114     8090     8131     8231     8467     8229     8233
     8536     8469
        6        6        6        6        0        0        0        0       10        0     3849     8037     8130     8114     8131     8201     8535     8200     8202
     8567     8536
        6        6        6        6        0        0        0        0       10        0     3850     8047     8131     8090     8048     8241     8469     8240     8239
     8248     8244
        6        6        6        6        0        0        0        0       10        0     3851     8025     8032     8130     8089     8142     8181     8147     8145
     8176     8464
        6        6        6        6        0        0        0        0       10        0     3852     8029     8130     8089     8030     8168     8464     8166     8163
     8171     8170
        6        6        6        6        0        0        0        0       10        0     3853     8045     8046     8131     8090     8228     8238     8233     8229
     8235     8469
        6        6        6        6        0        0        0        0       10        0     3854     8037     8131     8114     8044     8202     8536     8200     8199
     8227     8226
        6        6        6        6        0        0        0        0       10        0     3855     8035     8037     8131     8130     8189     8202     8193     8192
     8201     8567
        6        6        6        6        0        0        0        0       10        0     3856     8046     8047     8131     8090     8234     8241     8238     8235
     8240     8469
        6        6        6        6        0        0        0        0       10        0     3857     8025     8032     8038     8130     8142     8175     8144     8147
     8181     8204
        6        6        6        6        0        0        0        0       10        0     3858     8025     8130     8030     8089     8147     8171     8140     8145
     8464     8170
        6        6        6        6        0        0        0        0       10        0     3859     8043     8045     8046     8131     8222     8228     8223     8225
     8233     8238
        6        6        6        6        0        0        0        0       10        0     3860     8037     8044     8040     8131     8199     8211     8198     8202
     8227     8212
        6        6        6        6        0        0        0        0       10        0     3861     8035     8131     8037     8040     8193     8202     8189     8191
     8212     8198
        6        6        6        6        0        0        0        0       10        0     3862     8041     8047     8131     8046     8216     8241     8217     8215
     8234     8238
        6        6        6        6        0        0        0        0       10        0     3863     8025     8130     8038     8034     8147     8204     8144     8143
     8188     8187
        6        6        6        6        0        0        0        0       10        0     3864     8025     8038     8032     8031     8144     8175     8142     8141
     8174     8172
        6        6        6        6        0        0        0        0       10        0     3865     8025     8030     8130     8034     8140     8171     8147     8143
     8169     8188
        6        6        6        6        0        0        0        0       10        0     3866     8041     8131     8043     8046     8217     8225     8213     8215
     8238     8223
        6        6        6        6        0        0        0        0       10        0     3867     8042     8043     8045     8046     8218     8222     8219     8220
     8223     8228
        6        6        6        6        0        0        0        0       10        0     3868     8039     8047     8041     8046     8209     8216     8205     8208
     8234     8215
        6        6        6        6        0        0        0        0       10        0     3869     8025     8038     8031     8034     8144     8174     8141     8143
     8187     8173
        6        6        6        6        0        0        0        0       10        0     3870     8025     8030     8034     8028     8140     8169     8143     8139
     8160     8162
        6        6        6        6        0        0        0        0       10        0     3871     8039     8041     8043     8046     8205     8213     8207     8208
     8215     8223
        6        6        6        6        0        0        0        0       10        0     3872     8039     8043     8042     8046     8207     8218     8206     8208
     8223     8220
        6        6        6        6        0        0        0        0       10        0     3873     8025     8034     8031     8028     8143     8173     8141     8139
     8162     8161
        6        6        6        6        0        0        0        0       10        0     3874     8063     8112     8076     8104     8355     8409     8349     8352
     8501     8407
        6        6        6        6        0        0        0        0       10        0     3875     8076     8104     8112     8128     8407     8501     8409     8410
     8502     8522
        6        6        6        6        0        0        0        0       10        0     3876     8049     8099     8121     8090     8254     8491     8256     8251
     8466     8468
-1
!Material Id = {F2A2C3D9-366B-4E9C-832C-9193F596F4DF}
/com,*********** Elements for Body 7 "Contact 6" ***********
et,7,187
eblock,19,solid,,230
(19i9)
        7        7        7        7        0        0        0        0       10        0     3931     9013     9078     9085     9075     9148     9463     9149     9147
     9450     9451
        7        7        7        7        0        0        0        0       10        0     3932     9053     9057     9100     9089     9359     9378     9364     9363
     9377     9490
        7        7        7        7        0        0        0        0       10        0     3933     9020     9098     9093     9109     9186     9504     9184     9187
     9514     9505
        7        7        7        7        0        0        0        0       10        0     3934     9031     9034     9101     9033     9236     9246     9237     9235
     9242     9243
        7        7        7        7        0        0        0        0       10        0     3935     9036     9102     9116     9066     9256     9535     9257     9252
     9410     9411
        7        7        7        7        0        0        0        0       10        0     3936     9021     9076     9093     9094     9190     9454     9191     9192
     9455     9503
        7        7        7        7        0        0        0        0       10        0     3937     9013     9085     9078     9043     9149     9463     9148     9145
     9301     9299
        7        7        7        7        0        0        0        0       10        0     3938     9046     9089     9086     9048     9323     9480     9322     9321
     9343     9342
        7        7        7        7        0        0        0        0       10        0     3939     9047     9073     9103     9114     9332     9443     9338     9339
     9444     9537
        7        7        7        7        0        0        0        0       10        0     3940     9039     9053     9106     9041     9271     9365     9276     9270
     9286     9291
        7        7        7        7        0        0        0        0       10        0     3941     9020     9098     9109     9077     9186     9514     9187     9183
     9459     9461
        7        7        7        7        0        0        0        0       10        0     3942     9058     9060     9062     9064     9380     9388     9382     9383
     9390     9396
        7        7        7        7        0        0        0        0       10        0     3943     9026     9031     9033     9029     9216     9235     9217     9215
     9228     9229
        7        7        7        7        0        0        0        0       10        0     3944     9059     9115     9063     9060     9387     9400     9386     9385
     9392     9389
        7        7        7        7        0        0        0        0       10        0     3945     9013     9108     9098     9074     9151     9513     9150     9146
     9448     9446
        7        7        7        7        0        0        0        0       10        0     3946     9010     9085     9011     9075     9127     9133     9120     9126
     9451     9131
        7        7        7        7        0        0        0        0       10        0     3947     9027     9101     9117     9033     9222     9531     9223     9221
     9243     9244
        7        7        7        7        0        0        0        0       10        0     3948     9074     9108     9098     9107     9448     9513     9446     9447
     9550     9512
        7        7        7        7        0        0        0        0       10        0     3949     9062     9064     9102     9067     9396     9404     9398     9397
     9403     9412
        7        7        7        7        0        0        0        0       10        0     3950     9053     9100     9106     9089     9364     9528     9365     9363
     9490     9491
        7        7        7        7        0        0        0        0       10        0     3951     9032     9117     9034     9033     9241     9247     9239     9238
     9244     9242
        7        7        7        7        0        0        0        0       10        0     3952     9034     9035     9101     9117     9245     9248     9246     9247
     9249     9531
        7        7        7        7        0        0        0        0       10        0     3953     9038     9105     9079     9042     9267     9467     9264     9263
     9296     9293
        7        7        7        7        0        0        0        0       10        0     3954     9011     9117     9101     9035     9136     9531     9135     9130
     9249     9248
        7        7        7        7        0        0        0        0       10        0     3955     9036     9088     9081     9040     9254     9473     9253     9250
     9284     9282
        7        7        7        7        0        0        0        0       10        0     3956     9033     9034     9101     9117     9242     9246     9243     9244
     9247     9531
        7        7        7        7        0        0        0        0       10        0     3957     9069     9104     9091     9096     9422     9498     9418     9421
     9509     9496
        7        7        7        7        0        0        0        0       10        0     3958     9098     9101     9117     9118     9511     9531     9515     9516
     9532     9564
        7        7        7        7        0        0        0        0       10        0     3959     9039     9081     9100     9053     9273     9474     9275     9271
     9360     9364
        7        7        7        7        0        0        0        0       10        0     3960     9038     9106     9105     9110     9268     9543     9267     9269
     9549     9546
        7        7        7        7        0        0        0        0       10        0     3961     9039     9041     9106     9080     9270     9291     9276     9272
     9287     9470
        7        7        7        7        0        0        0        0       10        0     3962     9013     9078     9098     9108     9148     9464     9150     9151
     9465     9513
        7        7        7        7        0        0        0        0       10        0     3963     9038     9110     9042     9083     9269     9297     9263     9266
     9476     9294
        7        7        7        7        0        0        0        0       10        0     3964     9027     9030     9101     9031     9219     9232     9222     9220
     9231     9237
        7        7        7        7        0        0        0        0       10        0     3965     9072     9104     9096     9114     9436     9509     9435     9438
     9542     9510
        7        7        7        7        0        0        0        0       10        0     3966     9099     9106     9110     9105     9521     9549     9523     9520
     9543     9546
        7        7        7        7        0        0        0        0       10        0     3967     9011     9078     9075     9085     9132     9450     9131     9133
     9463     9451
        7        7        7        7        0        0        0        0       10        0     3968     9077     9098     9109     9107     9459     9514     9461     9460
     9512     9551
        7        7        7        7        0        0        0        0       10        0     3969     9016     9098     9118     9025     9165     9516     9167     9162
     9212     9213
        7        7        7        7        0        0        0        0       10        0     3970     9047     9100     9050     9086     9337     9351     9331     9333
     9481     9349
        7        7        7        7        0        0        0        0       10        0     3971     9027     9031     9101     9033     9220     9237     9222     9221
     9235     9243
        7        7        7        7        0        0        0        0       10        0     3972     9047     9090     9097     9087     9335     9493     9336     9334
     9484     9485
        7        7        7        7        0        0        0        0       10        0     3973     9039     9053     9100     9106     9271     9364     9275     9276
     9365     9528
        7        7        7        7        0        0        0        0       10        0     3974     9044     9097     9045     9087     9311     9317     9304     9310
     9485     9315
        7        7        7        7        0        0        0        0       10        0     3975     9045     9115     9102     9063     9320     9534     9319     9314
     9400     9399
        7        7        7        7        0        0        0        0       10        0     3976     9099     9105     9110     9112     9520     9546     9523     9524
     9547     9557
        7        7        7        7        0        0        0        0       10        0     3977     9040     9088     9081     9082     9284     9473     9282     9283
     9475     9472
        7        7        7        7        0        0        0        0       10        0     3978     9060     9115     9102     9064     9392     9534     9391     9390
     9405     9404
        7        7        7        7        0        0        0        0       10        0     3979     9050     9100     9116     9057     9351     9530     9353     9348
     9378     9379
        7        7        7        7        0        0        0        0       10        0     3980     9038     9080     9110     9083     9265     9471     9269     9266
     9469     9476
        7        7        7        7        0        0        0        0       10        0     3981     9060     9102     9062     9064     9391     9398     9388     9390
     9404     9396
        7        7        7        7        0        0        0        0       10        0     3982     9099     9107     9112     9104     9522     9553     9524     9519
     9538     9541
        7        7        7        7        0        0        0        0       10        0     3983     9045     9090     9087     9097     9316     9484     9315     9317
     9493     9485
        7        7        7        7        0        0        0        0       10        0     3984     9064     9066     9102     9067     9402     9410     9404     9403
     9409     9412
        7        7        7        7        0        0        0        0       10        0     3985     9032     9035     9034     9117     9240     9245     9239     9241
     9249     9247
        7        7        7        7        0        0        0        0       10        0     3986     9064     9102     9116     9115     9404     9535     9406     9405
     9534     9563
        7        7        7        7        0        0        0        0       10        0     3987     9013     9098     9016     9074     9150     9165     9144     9146
     9446     9163
        7        7        7        7        0        0        0        0       10        0     3988     9037     9079     9108     9084     9260     9468     9262     9261
     9466     9478
        7        7        7        7        0        0        0        0       10        0     3989     9100     9102     9115     9116     9526     9534     9529     9530
     9535     9563
        7        7        7        7        0        0        0        0       10        0     3990     9072     9111     9104     9114     9437     9540     9436     9438
     9560     9542
        7        7        7        7        0        0        0        0       10        0     3991     9026     9031     9027     9033     9216     9220     9214     9217
     9235     9221
        7        7        7        7        0        0        0        0       10        0     3992     9091     9104     9114     9096     9498     9542     9499     9496
     9509     9510
        7        7        7        7        0        0        0        0       10        0     3993     9020     9025     9098     9077     9179     9212     9186     9183
     9211     9459
        7        7        7        7        0        0        0        0       10        0     3994     9027     9101     9118     9117     9222     9532     9224     9223
     9531     9564
        7        7        7        7        0        0        0        0       10        0     3995     9072     9104     9111     9095     9436     9540     9437     9434
     9506     9508
        7        7        7        7        0        0        0        0       10        0     3996     9029     9034     9031     9033     9230     9236     9228     9229
     9242     9235
        7        7        7        7        0        0        0        0       10        0     3997     9037     9084     9108     9043     9261     9478     9262     9258
     9300     9302
        7        7        7        7        0        0        0        0       10        0     3998     9038     9110     9105     9042     9269     9546     9267     9263
     9297     9296
        7        7        7        7        0        0        0        0       10        0     3999     9042     9084     9105     9079     9295     9477     9296     9293
     9466     9467
        7        7        7        7        0        0        0        0       10        0     4000     9105     9107     9108     9113     9544     9550     9545     9548
     9554     9555
        7        7        7        7        0        0        0        0       10        0     4001     9099     9112     9107     9105     9524     9553     9522     9520
     9547     9544
        7        7        7        7        0        0        0        0       10        0     4002     9070     9109     9092     9071     9427     9502     9424     9423
     9432     9429
        7        7        7        7        0        0        0        0       10        0     4003     9046     9100     9086     9089     9325     9481     9322     9323
     9490     9480
        7        7        7        7        0        0        0        0       10        0     4004     9020     9094     9093     9076     9185     9503     9184     9182
     9455     9454
        7        7        7        7        0        0        0        0       10        0     4005     9039     9082     9053     9041     9274     9361     9271     9270
     9288     9286
        7        7        7        7        0        0        0        0       10        0     4006     9039     9081     9053     9082     9273     9360     9271     9274
     9472     9361
        7        7        7        7        0        0        0        0       10        0     4007     9053     9082     9081     9088     9361     9472     9360     9362
     9475     9473
        7        7        7        7        0        0        0        0       10        0     4008     9091     9104     9103     9114     9498     9536     9497     9499
     9542     9537
        7        7        7        7        0        0        0        0       10        0     4009     9071     9095     9109     9092     9431     9507     9432     9429
     9500     9502
        7        7        7        7        0        0        0        0       10        0     4010     9071     9109     9095     9111     9432     9507     9431     9433
     9556     9508
        7        7        7        7        0        0        0        0       10        0     4011     9069     9104     9072     9095     9422     9436     9417     9420
     9506     9434
        7        7        7        7        0        0        0        0       10        0     4012     9104     9111     9107     9112     9540     9552     9538     9541
     9559     9553
        7        7        7        7        0        0        0        0       10        0     4013     9038     9080     9106     9110     9265     9470     9268     9269
     9471     9549
        7        7        7        7        0        0        0        0       10        0     4014     9058     9067     9062     9061     9384     9397     9382     9381
     9394     9393
        7        7        7        7        0        0        0        0       10        0     4015     9104     9109     9107     9111     9539     9551     9538     9540
     9556     9552
        7        7        7        7        0        0        0        0       10        0     4016     9012     9113     9107     9112     9143     9554     9140     9142
     9561     9553
        7        7        7        7        0        0        0        0       10        0     4017     9047     9103     9100     9086     9338     9527     9337     9333
     9482     9481
        7        7        7        7        0        0        0        0       10        0     4018     9042     9105     9084     9113     9296     9477     9295     9298
     9548     9479
        7        7        7        7        0        0        0        0       10        0     4019     9105     9107     9113     9112     9544     9554     9548     9547
     9553     9561
        7        7        7        7        0        0        0        0       10        0     4020     9046     9106     9089     9110     9327     9491     9323     9328
     9549     9492
        7        7        7        7        0        0        0        0       10        0     4021     9047     9090     9100     9103     9335     9494     9337     9338
     9495     9527
        7        7        7        7        0        0        0        0       10        0     4022     9012     9107     9111     9112     9140     9552     9141     9142
     9553     9559
        7        7        7        7        0        0        0        0       10        0     4023     9105     9112     9113     9110     9547     9561     9548     9546
     9557     9558
        7        7        7        7        0        0        0        0       10        0     4024     9041     9106     9089     9053     9291     9491     9290     9286
