     6647     1.557142857E-06     1.500000000E-06     1.000000000E-07
     6648     1.328571429E-06     1.500000000E-06     2.000000000E-07
     6649     1.557142857E-06     1.500000000E-06     2.000000000E-07
     6650     1.373442190E-06     1.399841269E-06     1.500157769E-07
     6651     2.100000000E-06    -1.700000000E-06     2.000000000E-07
     6652     2.100000000E-06    -1.850000000E-06     2.000000000E-07
     6653     1.800000000E-06    -1.742857143E-06     2.000000000E-07
     6654     1.950000000E-06    -1.750000000E-06     1.000000000E-07
     6655     2.000000000E-06    -1.700000000E-06     1.000000000E-07
     6656     1.900000000E-06    -1.585714286E-06     2.000000000E-07
     6657     1.800000000E-06    -1.871428571E-06     2.000000000E-07
     6658     1.800000000E-06    -1.614285714E-06     2.000000000E-07
     6659     1.951789023E-06    -1.872292323E-06     1.366809676E-07
     6660     2.023244272E-06    -1.759222841E-06     1.417827166E-07
     6661     1.898259177E-06    -1.805511210E-06     1.046260726E-07
     6662     1.900000000E-06     9.285714286E-07     1.000000000E-07
     6663     1.900000000E-06     1.157142857E-06     2.000000000E-07
     6664     1.900000000E-06     9.285714286E-07     2.000000000E-07
     6665     1.800000000E-06     1.042857143E-06     2.000000000E-07
     6666     1.800000000E-06     6.857142857E-07     2.000000000E-07
     6667     1.900000000E-06     4.714285714E-07     1.000000000E-07
     6668     1.900000000E-06     7.000000000E-07     2.000000000E-07
     6669     1.900000000E-06     4.714285714E-07     2.000000000E-07
     6670     1.800000000E-06     5.571428571E-07     2.000000000E-07
     6671     1.800000000E-06     2.000000000E-07     2.000000000E-07
     6672     1.900000000E-06     1.428571429E-08     1.000000000E-07
     6673     1.900000000E-06     2.428571429E-07     2.000000000E-07
     6674     1.900000000E-06     1.428571429E-08     2.000000000E-07
     6675     1.800000000E-06     7.142857143E-08     2.000000000E-07
     6676     1.800000000E-06    -2.857142857E-07     2.000000000E-07
     6677     1.900000000E-06    -4.428571429E-07     1.000000000E-07
     6678     1.800000000E-06    -4.142857143E-07     1.000000000E-07
     6679     1.900000000E-06    -2.142857143E-07     2.000000000E-07
     6680     1.900000000E-06    -4.428571429E-07     2.000000000E-07
     6681     1.800000000E-06    -4.142857143E-07     2.000000000E-07
     6682     1.800000000E-06    -7.714285714E-07     2.000000000E-07
     6683     1.900000000E-06    -9.000000000E-07     1.000000000E-07
     6684     1.800000000E-06    -9.000000000E-07     1.000000000E-07
     6685     1.900000000E-06    -6.714285714E-07     2.000000000E-07
     6686     1.900000000E-06    -9.000000000E-07     2.000000000E-07
     6687     1.800000000E-06    -9.000000000E-07     2.000000000E-07
     6688     1.800000000E-06    -1.257142857E-06     2.000000000E-07
     6689     1.900000000E-06    -1.128571429E-06     2.000000000E-07
     6690     1.900000000E-06    -1.357142857E-06     2.000000000E-07
     6691     1.800000000E-06    -1.128571429E-06     2.000000000E-07
     6692     2.300000000E-06    -1.850000000E-06     2.000000000E-07
     6693     2.200000000E-06    -1.700000000E-06     1.000000000E-07
     6694     2.300000000E-06    -1.775000000E-06     1.000000000E-07
     6695     2.223244272E-06    -1.759222841E-06     1.417827166E-07
     6696     2.300000000E-06    -2.150000000E-06     2.000000000E-07
     6697     2.150000000E-06    -2.300000000E-06     2.000000000E-07
     6698     2.300000000E-06    -2.225000000E-06     1.000000000E-07
     6699     2.225000000E-06    -2.300000000E-06     1.000000000E-07
     6700     2.150000000E-06    -2.150000000E-06     2.000000000E-07
     6701     2.250000000E-06    -2.000000000E-06     1.000000000E-07
     6702     2.300000000E-06    -1.925000000E-06     1.000000000E-07
     6703     2.300000000E-06    -2.075000000E-06     1.000000000E-07
     6704     2.000000000E-06    -2.021428571E-06     2.000000000E-07
     6705     2.151789023E-06    -2.022292323E-06     1.366809676E-07
     6706     2.223244272E-06    -1.909222841E-06     1.417827166E-07
     6707     1.850000000E-06    -2.300000000E-06     2.000000000E-07
     6708     1.775000000E-06    -2.300000000E-06     1.000000000E-07
     6709     1.700000000E-06    -2.171428571E-06     2.000000000E-07
     6710     2.000000000E-06    -2.250000000E-06     1.000000000E-07
     6711     2.075000000E-06    -2.300000000E-06     1.000000000E-07
     6712     1.925000000E-06    -2.300000000E-06     1.000000000E-07
     6713     1.850000000E-06    -2.171428571E-06     2.000000000E-07
     6714     2.001789023E-06    -2.172292323E-06     1.366809676E-07
     6715     1.600000000E-06     1.300000000E-06     2.000000000E-07
     6716     1.685714286E-06     1.400000000E-06     2.000000000E-07
     6717     1.800000000E-06     1.285714286E-06     2.000000000E-07
     6718     1.700000000E-06     1.171428571E-06     2.000000000E-07
     6719     1.750000000E-06    -1.892857143E-06     1.000000000E-07
     6720     1.700000000E-06    -1.914285714E-06     1.000000000E-07
     6721     1.700000000E-06    -1.914285714E-06     2.000000000E-07
     6722     1.700000000E-06    -1.657142857E-06     2.000000000E-07
     6723     1.798259177E-06    -1.848368353E-06     1.046260726E-07
     6724     1.700000000E-06    -1.400000000E-06     1.000000000E-07
     6725     1.800000000E-06    -1.371428571E-06     2.000000000E-07
     6726     1.700000000E-06    -1.400000000E-06     2.000000000E-07
     6727     1.700000000E-06    -1.142857143E-06     2.000000000E-07
     6728     1.700000000E-06    -8.857142857E-07     1.000000000E-07
     6729     1.800000000E-06    -6.571428571E-07     2.000000000E-07
     6730     1.700000000E-06    -8.857142857E-07     2.000000000E-07
     6731     1.700000000E-06    -6.285714286E-07     2.000000000E-07
     6732     1.800000000E-06    -1.714285714E-07     1.000000000E-07
     6733     1.700000000E-06    -3.714285714E-07     1.000000000E-07
     6734     1.800000000E-06    -1.714285714E-07     2.000000000E-07
     6735     1.700000000E-06    -3.714285714E-07     2.000000000E-07
     6736     1.700000000E-06    -1.142857143E-07     2.000000000E-07
     6737     1.700000000E-06     1.428571429E-07     1.000000000E-07
     6738     1.800000000E-06     3.142857143E-07     2.000000000E-07
     6739     1.700000000E-06     1.428571429E-07     2.000000000E-07
     6740     1.700000000E-06     4.000000000E-07     2.000000000E-07
     6741     1.800000000E-06     8.000000000E-07     1.000000000E-07
     6742     1.700000000E-06     6.571428571E-07     1.000000000E-07
     6743     1.800000000E-06     8.000000000E-07     2.000000000E-07
     6744     1.700000000E-06     6.571428571E-07     2.000000000E-07
     6745     1.700000000E-06     9.142857143E-07     2.000000000E-07
     6746     1.500000000E-06     1.185714286E-06     1.000000000E-07
     6747     1.357142857E-06     1.400000000E-06     2.000000000E-07
     6748     1.585714286E-06     1.400000000E-06     2.000000000E-07
     6749     1.500000000E-06     1.185714286E-06     2.000000000E-07
     6750     1.402013618E-06     1.299841269E-06     1.500157769E-07
     6751     1.385714286E-06    -1.900000000E-06     1.000000000E-07
     6752     1.500000000E-06    -1.785714286E-06     2.000000000E-07
     6753     1.385714286E-06    -1.900000000E-06     2.000000000E-07
     6754     1.500000000E-06     7.285714286E-07     1.000000000E-07
     6755     1.500000000E-06     9.571428571E-07     2.000000000E-07
     6756     1.500000000E-06     7.285714286E-07     2.000000000E-07
     6757     1.334103329E-06     8.718670836E-07     2.000000000E-07
     6758     1.316666626E-06     7.627619358E-07     2.000000000E-07
     6759     1.410015887E-06     8.078442975E-07     1.518516566E-07
     6760     1.500000000E-06     2.714285714E-07     1.000000000E-07
     6761     1.500000000E-06     5.000000000E-07     2.000000000E-07
     6762     1.500000000E-06     2.714285714E-07     2.000000000E-07
     6763     1.335500007E-06     3.053571496E-07     2.000000000E-07
     6764     1.370969505E-06     4.162799335E-07     1.499937352E-07
     6765     1.406973842E-06     3.129168703E-07     1.500000000E-07
     6766     1.500000000E-06    -1.857142857E-07     1.000000000E-07
     6767     1.500000000E-06     4.285714286E-08     2.000000000E-07
     6768     1.500000000E-06    -1.857142857E-07     2.000000000E-07
     6769     1.335500007E-06    -1.482142869E-07     2.000000000E-07
     6770     1.409530020E-06    -3.571428571E-08     1.515300201E-07
     6771     1.500000000E-06    -6.428571429E-07     1.000000000E-07
     6772     1.500000000E-06    -4.142857143E-07     2.000000000E-07
     6773     1.500000000E-06    -6.428571429E-07     2.000000000E-07
     6774     1.316666626E-06    -6.056190541E-07     2.000000000E-07
     6775     1.377942139E-06    -4.716146267E-07     1.500513087E-07
     6776     1.397248592E-06    -6.077990510E-07     1.500019435E-07
     6777     1.500000000E-06    -8.714285714E-07     2.000000000E-07
     6778     1.500000000E-06    -1.100000000E-06     2.000000000E-07
     6779     1.300333333E-06    -9.305238015E-07     2.000000000E-07
     6780     1.401999991E-06    -1.066857143E-06     2.000000000E-07
     6781     1.401136034E-06    -9.697643377E-07     1.500000972E-07
     6782     1.500000000E-06    -1.557142857E-06     1.000000000E-07
     6783     1.500000000E-06    -1.328571429E-06     2.000000000E-07
     6784     1.500000000E-06    -1.557142857E-06     2.000000000E-07
     6785     1.361999954E-06    -1.383428574E-06     2.000000000E-07
     6786    -1.700000000E-06    -2.100000000E-06     2.000000000E-07
     6787    -1.850000000E-06    -2.100000000E-06     2.000000000E-07
     6788    -1.750000000E-06    -1.950000000E-06     1.000000000E-07
     6789    -1.850000000E-06    -1.850000000E-06     1.000000000E-07
     6790    -1.614285714E-06    -1.800000000E-06     1.000000000E-07
     6791    -1.700000000E-06    -2.000000000E-06     1.000000000E-07
     6792    -1.871428571E-06    -1.800000000E-06     2.000000000E-07
     6793    -1.614285714E-06    -1.800000000E-06     2.000000000E-07
     6794    -1.585714286E-06    -1.900000000E-06     2.000000000E-07
     6795    -1.871796292E-06    -1.946233468E-06     1.370281898E-07
     6796    -1.759191839E-06    -2.022897050E-06     1.418044180E-07
     6797    -1.808760802E-06    -1.919130567E-06     9.197457138E-08
     6798     9.285714286E-07    -1.900000000E-06     1.000000000E-07
     6799     1.042857143E-06    -1.800000000E-06     2.000000000E-07
     6800     1.157142857E-06    -1.900000000E-06     2.000000000E-07
     6801     9.285714286E-07    -1.900000000E-06     2.000000000E-07
     6802     4.714285714E-07    -1.900000000E-06     1.000000000E-07
     6803     5.571428571E-07    -1.800000000E-06     2.000000000E-07
     6804     7.000000000E-07    -1.900000000E-06     2.000000000E-07
     6805     4.714285714E-07    -1.900000000E-06     2.000000000E-07
     6806     1.428571429E-08    -1.900000000E-06     1.000000000E-07
     6807     7.142857143E-08    -1.800000000E-06     2.000000000E-07
     6808     2.428571429E-07    -1.900000000E-06     2.000000000E-07
     6809     1.428571429E-08    -1.900000000E-06     2.000000000E-07
     6810    -4.428571429E-07    -1.900000000E-06     1.000000000E-07
     6811    -4.142857143E-07    -1.800000000E-06     2.000000000E-07
     6812    -2.142857143E-07    -1.900000000E-06     2.000000000E-07
     6813    -4.428571429E-07    -1.900000000E-06     2.000000000E-07
     6814    -9.000000000E-07    -1.900000000E-06     1.000000000E-07
     6815    -9.000000000E-07    -1.800000000E-06     2.000000000E-07
     6816    -6.714285714E-07    -1.900000000E-06     2.000000000E-07
     6817    -9.000000000E-07    -1.900000000E-06     2.000000000E-07
     6818    -1.128571429E-06    -1.800000000E-06     2.000000000E-07
     6819    -1.128571429E-06    -1.900000000E-06     2.000000000E-07
     6820    -1.357142857E-06    -1.900000000E-06     2.000000000E-07
     6821    -1.850000000E-06    -2.300000000E-06     2.000000000E-07
     6822    -1.775000000E-06    -2.300000000E-06     1.000000000E-07
     6823    -1.700000000E-06    -2.200000000E-06     1.000000000E-07
     6824    -1.759191839E-06    -2.222897050E-06     1.418044180E-07
     6825    -2.000000000E-06    -2.250000000E-06     1.000000000E-07
     6826    -1.925000000E-06    -2.300000000E-06     1.000000000E-07
     6827    -2.075000000E-06    -2.300000000E-06     1.000000000E-07
     6828    -2.021428571E-06    -2.000000000E-06     2.000000000E-07
     6829    -2.021796292E-06    -2.146233468E-06     1.370281898E-07
     6830    -1.909191839E-06    -2.222897050E-06     1.418044180E-07
     6831    -1.800000000E-06    -2.000000000E-06    -5.000000000E-08
     6832    -1.900000000E-06    -1.900000000E-06    -1.000000000E-07
     6833    -1.900000000E-06    -2.100000000E-06    -1.000000000E-07
     6834    -1.900000000E-06    -2.100000000E-06    -5.000000000E-08
     6835    -1.858760802E-06    -1.969130567E-06    -5.802542862E-08
     6836    -1.900000000E-06    -2.100000000E-06     0.000000000E+00
     6837    -1.750000000E-06    -2.050000000E-06     0.000000000E+00
     6838    -1.921796292E-06    -1.996233468E-06     3.702818985E-08
     6839    -1.809191839E-06    -2.072897050E-06     4.180441803E-08
     6840    -1.858760802E-06    -1.969130567E-06    -8.025428624E-09
     6841    -2.000000000E-06    -1.800000000E-06    -5.000000000E-08
     6842    -2.100000000E-06    -1.900000000E-06    -1.000000000E-07
     6843    -2.100000000E-06    -1.900000000E-06    -5.000000000E-08
     6844    -2.000000000E-06    -2.000000000E-06    -1.000000000E-07
     6845    -2.021796292E-06    -1.896233468E-06    -1.297181015E-08
     6846    -1.958760802E-06    -1.869130567E-06    -5.802542862E-08
     6847    -2.100000000E-06    -1.900000000E-06     0.000000000E+00
     6848    -2.021428571E-06    -1.750000000E-06     0.000000000E+00
     6849    -2.021428571E-06    -1.750000000E-06     1.000000000E-07
     6850    -2.021796292E-06    -1.896233468E-06     3.702818985E-08
     6851    -1.958760802E-06    -1.869130567E-06    -8.025428624E-09
     6852    -2.200000000E-06    -2.000000000E-06    -5.000000000E-08
     6853    -2.100000000E-06    -2.100000000E-06    -1.000000000E-07
     6854    -2.100000000E-06    -2.100000000E-06    -5.000000000E-08
     6855    -2.121796292E-06    -1.996233468E-06    -1.297181015E-08
